fpath,ref_img,mos
images/22-8.png,images/22-0.png,0.4252
images/22-9.png,images/22-0.png,0.54979
images/22-10.png,images/22-0.png,0.4017
images/22-11.png,images/22-0.png,0.8026300000000001
images/22-12.png,images/22-0.png,0.47147
images/22-13.png,images/22-0.png,0.5022
images/22-14.png,images/22-0.png,0.42998000000000003
images/22-15.png,images/22-0.png,0.53968
images/23-1.png,images/23-0.png,0.84652
images/23-2.png,images/23-0.png,0.74419
images/23-3.png,images/23-0.png,0.81535
images/23-4.png,images/23-0.png,0.7524
images/23-5.png,images/23-0.png,0.48141000000000006
images/23-6.png,images/23-0.png,0.52699
images/23-7.png,images/23-0.png,0.57201
images/23-8.png,images/23-0.png,0.43577
images/23-9.png,images/23-0.png,0.60556
images/23-10.png,images/23-0.png,0.40125
images/23-11.png,images/23-0.png,0.46192
images/23-12.png,images/23-0.png,0.41802
images/23-13.png,images/23-0.png,0.62829
images/23-14.png,images/23-0.png,0.49537
images/23-15.png,images/23-0.png,0.6564399999999999
images/26-1.png,images/26-0.png,0.8456600000000001
images/26-2.png,images/26-0.png,0.77293
images/26-3.png,images/26-0.png,0.7973600000000001
images/26-4.png,images/26-0.png,0.7760699999999999
images/26-5.png,images/26-0.png,0.52851
images/26-6.png,images/26-0.png,0.48095
images/26-7.png,images/26-0.png,0.55642
images/26-8.png,images/26-0.png,0.40154
images/26-9.png,images/26-0.png,0.67056
images/26-10.png,images/26-0.png,0.5008100000000001
images/26-11.png,images/26-0.png,0.44167
images/26-12.png,images/26-0.png,0.41711000000000004
images/26-13.png,images/26-0.png,0.61555
images/26-14.png,images/26-0.png,0.45106999999999997
images/26-15.png,images/26-0.png,0.60411
images/27-1.png,images/27-0.png,0.7703800000000001
images/27-2.png,images/27-0.png,0.73345
images/27-3.png,images/27-0.png,0.7028
images/27-4.png,images/27-0.png,0.83616
images/27-5.png,images/27-0.png,0.52263
images/27-6.png,images/27-0.png,0.41738000000000003
images/27-7.png,images/27-0.png,0.59464
images/27-8.png,images/27-0.png,0.47171
images/27-9.png,images/27-0.png,0.59023
images/27-10.png,images/27-0.png,0.39071999999999996
images/27-11.png,images/27-0.png,0.882
images/27-12.png,images/27-0.png,0.43743999999999994
images/27-13.png,images/27-0.png,0.5947600000000001
images/27-14.png,images/27-0.png,0.46207
images/27-15.png,images/27-0.png,0.51074
