day,x,temp
133,167.069816,272.1760377
134,-198.3937073,269.8596
135,-51.14243419,268.8305
136,-12.9435026,272.1431429
137,-497.2683867,269.9
138,122.5668611,261.2856522
139,198.1529896,260.0546154
140,-197.6809701,266.835
141,94.46724506,268.4442857
142,-36.39243419,257.814375
143,329.4922117,258.512
144,-581.14172,262.8770833
145,-484.432024,267.5823077
146,-300.3907769,268.122069
147,-214.5613465,265.5812903
148,235.9434355,269.8807143
149,264.3428599,268.6832353
150,-122.2051567,272.7273684
151,290.0829177,270.8969565
152,221.871209,268.666087
153,194.00264,266.1190909
154,-232.0726368,269.7445
155,-960.3951888,269.1388889
156,-427.9724342,269.3316
157,-148.8202883,267.165625
158,-138.7012438,265.0557143
159,-175.3679215,270.9275
160,-124.5034206,274.7904444
161,-663.7661151,273.9847826
162,359.3170619,270.7184615
163,220.1075658,269.18
164,-186.5911216,267.1866667
165,8.254113302,271.916875
166,468.2654119,272.589
167,-133.984373,267.26
168,-530.0303291,265.4653846
169,817.2648641,268.7071429
170,238.789384,263.1522727
171,187.4088784,262.435
172,224.1499466,263.8725
173,308.3404119,267.5629167
174,82.02157937,270.825
175,304.4312094,271.5711538
176,29.96129268,272.1245833
177,85.49887016,272.9182609
178,61.61721169,273.2679167
179,-12.85005336,273.6179167
180,-111.5345881,276.6270833
181,-425.8781954,278.8262162
182,127.6583156,273.8571429
183,205.044626,269.24875
184,217.2742325,270.45875
185,266.0900378,273.6578261
186,128.4307437,279.0886957
187,455.3508285,274.548125
188,339.5736627,278.5653125
189,-110.6191885,277.8468966
190,-270.7773437,278.1697727
191,5.946275489,276.1448387
192,-1214.257788,274.2628125
193,635.0569979,273.5603846
194,-288.6179215,272.341
195,-584.5700873,272.6606667
196,742.03412,273.1802703
197,254.1279593,275.1570833
198,75.80321799,276.1252174
199,-1169.043503,275.562381
200,-142.99172,273.42
201,-190.23935,272.932
202,46.39657937,272.66
203,-112.194859,277.8219444
204,311.4558579,275.088913
205,-522.8567199,274.2264286
206,424.7037501,276.1438462
207,268.8166133,277.9283333
208,199.1720785,286.8276
209,262.0215794,288.0433333
210,314.6523632,290.9170833
211,278.2112927,289.1183333
212,117.9336528,291.026087
213,753.8641629,277.9436585
214,36.6916133,277.4024
215,799.6218744,274.7777551
216,164.3899127,276.7376
217,297.0273632,282.7291667
218,362.6279593,288.3825
219,167.4408991,291.1625
220,143.6833882,290.8988235
221,184.2300748,285.1176923
222,-607.5345881,283.7075
223,-543.3700873,281.8252
224,290.0690299,280.8154167
225,336.919626,285.6570833
226,260.3575658,295.66875
227,204.5338784,292.6541667
228,87.38726548,293.8334783
229,502.8379609,288.1738235
230,-78.53931806,288.9973077
231,894.0215493,292.9525581
232,75.16321576,291.2951282
233,-15.08392355,286.0551064
234,269.2806732,282.7210256
235,-48.89172003,284.9604167
236,-321.7197733,285.9762963
237,-404.0777796,286.7138462
238,-1347.764303,286.2520833
239,-76.17296658,287.0259259
240,588.3489451,286.4910345
241,172.8422117,291.585
242,-597.6139423,292.9355556
243,-203.9750643,292.7864286
244,399.6529896,289.1396154
245,299.2356965,286.5954167
246,232.2529593,288.1908333
247,84.20756581,288.0246667
248,437.7838784,286.2583333
249,392.0249466,284.633
250,37.42374519,287.3816667
251,53.38991271,290.2548
252,900.7630775,288.2422857
253,112.8282282,291.1009677
254,110.7861372,291.6585714
255,26.87379063,291.4481579
256,203.6499466,293.03625
257,-8.57625481,293.4658333
258,439.5057748,294.0665517
259,174.4696709,294.1892308
260,395.919626,293.975
261,-407.4757675,290.1816667
262,753.5422117,295.6
263,-1836.933387,298.11
264,-1673.717921,294.173
265,-547.8653254,293.6747619
266,714.3144002,296.457037
267,544.3170619,295.435
268,263.4408991,296.9279167
269,289.075545,298.81875
270,173.7785698,298.0308696
271,168.1320785,294.6479167
272,-156.536754,292.7253333
273,340.0273632,293.7695833
274,323.669626,295.0366667
275,115.8901745,294.5886087
276,-1535.091122,294.865
277,-646.7866476,297.2904348
278,-381.3027041,298.7843478
279,107.313246,299.1916667
280,273.1573632,299.6552
281,398.2714779,295.8685185
282,494.0334917,297.4125926
283,172.3943856,294.8165217
284,244.9959611,295.5365217
285,-1.867921476,298.6475
286,-109.8583226,295.0947059
287,-286.3893035,296.6866667
288,331.2767689,298.1780952
289,257.1984749,300.6586364
290,204.2422117,300.7640909
291,475.8220481,302.0791304
292,239.0886003,299.146087
293,82.06991271,294.3308
294,751.8845061,292.5775
295,194.8689014,296.2195652
296,417.250423,292.7880952
297,234.1588784,292.1891667
298,-104.8736041,294.4843478
299,-124.5879215,290.7112
300,245.0299127,286.532
301,286.581711,288.6908696
302,296.3471622,291.0482609
303,417.5487423,291.4182353
304,300.775545,292.166
305,340.0666133,293.14
306,71.9048058,292.7995455
307,167.563246,291.28
308,429.1904067,290.5843478
309,60.57016365,292.4787097
310,-99.84243419,292.4505
311,507.2876662,292.1277273
312,345.3279769,291.5609091
313,295.0411694,292.1877273
314,170.8820866,291.9469565
315,394.9440299,293.7029167
316,406.3779593,293.5058333
317,139.212829,290.4536842
318,-120.1327883,290.41625
319,546.8416133,292.733
320,99.75707852,292.75875
321,318.1864344,293.3726087
322,362.6523632,294.5395833
323,349.3362927,296.8470833
324,252.1075658,298.7834783
325,232.0338784,298.5666667
326,395.648135,296.0917391
327,257.06065,294.4878571
328,565.8208218,299.2840909
329,505.4137268,302.0986364
330,-312.9137073,303.3
331,-374.8091009,301.5433333
332,884.3850688,299.6392857
333,455.155899,299.4567857
334,-1473.867921,299.2
335,-675.7700873,289.6
336,-876.6771822,288.5081818
337,-3109.413707,283.6125
338,1084.240899,296.912
339,-12.05778831,294.338
340,152.6916133,300.2211333
341,-869.2012548,295.7601111
342,760.4799127,294.5505833
343,818.7612342,297.54
344,242.4392339,295.8305882
345,392.7742325,295.5088889
346,-691.2577883,288.0933333
347,315.103378,286.4394118
348,55.96541186,287.4295833
349,-434.811754,287.6366667
350,-414.7893035,283.9873333
351,-444.5955255,287.4522727
352,-207.022869,291.9235217
353,28.09515286,293.6488235
354,-10.77505336,287.1366667
355,-680.2679215,282.205
356,475.7753673,289.4127273
357,160.1345061,289.86
358,350.5029593,290.3991667
359,51.75462463,287.8411765
360,306.6967571,292.5204545
361,189.0097951,295.6527273
362,389.6320785,289.6990909
363,205.00264,288.2781818
364,-678.2680913,291.7436364
365,-1490.413707,284.225
366,-2687.892434,286.63
367,550.9822117,286.7172
368,227.35828,286.3042857
369,-16.58667148,285.85375
370,928.063246,282.1525
371,145.0898632,283.331875
372,556.0029593,292.0691667
373,175.8158991,291.4866667
374,281.8672117,290.6908333
375,141.35828,291.1994444
376,652.06065,284.22
377,248.1188016,281.9011111
378,54.43120936,280.6146154
379,235.3862927,282.9456667
380,410.6075658,281.3007143
381,247.450545,281.455
382,-596.3083867,279.2976923
383,166.0794469,277.1236316
384,635.0076905,275.6194444
385,1001.877363,274.6126667
386,-68.73188914,273.213
387,686.289384,274.6909091
388,1352.408878,277.1583333
389,825.6916133,280.663
390,1469.882079,278.05625
391,-1565.770087,274.58
392,539.6631214,273.6388889
393,164.8474748,271.3168421
394,210.474222,274.0991304
395,81.26251331,277.7808696
396,-141.5200873,275.8333333
397,-103.6356803,268.9078261
398,222.7112927,266.0225
399,243.6908991,275.0608333
400,105.4813421,277.8504348
401,514.6916133,277.595
402,357.9850197,280.5570588
403,-201.1034206,277.2534583
404,-104.7702558,271.0442857
405,216.3779593,274.3208333
406,90.33833504,278.8403846
407,231.5114425,272.2515385
408,310.0249466,267.1620833
409,-20.45125481,261.0641667
410,-169.561754,266.9854167
411,-68.00835108,274.0325238
412,391.419626,266.4709524
413,183.4825658,263.9170833
414,-1536.083875,266.9595652
415,-914.1779519,267.0882609
416,-99.45125481,272.5154167
417,121.6049127,269.6204167
418,261.8691999,273.7034694
419,473.6934355,274.2608929
420,-489.1216009,271.1020833
421,-50.80324286,258.7045455
422,12.77494664,253.12875
423,-146.1406487,251.0013636
424,-386.6648241,258.4281579
425,-692.1841753,256.3126923
426,-236.7708502,258.6628571
427,-196.3210056,253.2157143
428,-33.63278831,260.96625
429,-64.11607901,261.8292308
430,-362.8679215,260.1465517
431,-119.186754,254.5758333
432,-274.1457137,259.7673077
433,90.69498833,268.2256522
434,97.83483854,267.8761818
435,-131.1377883,266.32796
436,-633.5306089,264.3362963
437,-142.8244432,265.7134783
438,-383.2700873,263.5027273
439,-584.5797796,255.6003571
440,-1308.268546,256.3235484
441,-2059.267434,264.6490625
442,-721.2577883,266.0292
443,-958.3853098,268.6876923
444,-718.2107786,271.724
445,-399.0200873,255.6733333
446,-486.1869225,252.9757143
447,-440.1745769,250.6152174
448,-1949.437889,254.4451364
449,-331.7577883,251.7840909
450,317.35828,262.9331
451,-516.9079215,265.3576
452,-744.2918264,253.4356087
453,-1046.157419,263.9912609
454,-445.6864346,252.1327273
455,-300.4576516,250.9630435
456,120.9161247,260.6413043
457,-321.1232015,268.8507407
458,40.61033939,270.3847826
459,-324.726609,273.3791304
460,-168.4149445,271.1319231
461,-694.61641,266.5854054
462,-44.57100562,261.5928571
463,-146.096498,270.345
464,168.1916133,271.3942083
465,-236.9929215,276.793
466,-73.24834816,273.794
467,-521.592202,263.5813043
468,-155.7887073,252.4125
469,-493.9269169,256.5234483
470,-348.2577883,252.5666364
471,-222.4463177,268.7875862
472,-51.38643999,259.3914815
473,-894.9171461,258.8947059
474,-676.8893035,249.005
475,-321.080374,250.7295833
476,-135.1841009,261.74375
477,-1033.591122,264.07625
478,-14.5583867,214.2833333
479,57.71541186,260.9608333
480,-296.686754,193.8245833
481,31.11069654,259.1229167
482,82.83629268,257.5016667
483,-107.8924342,255.4670833
484,-28.34112165,253.5341667
485,58.02494664,256.73625
486,-42.28458814,258.9629167
487,-103.686754,256.2841667
488,60.90236321,252.9195833
489,-71.78870732,255.6525
490,-108.0591009,265.565
491,-51.13278831,264.8670833
492,203.85828,259.1375
493,-285.1595881,261.2641667
494,-146.686754,263.6025
495,-842.8476368,267.85
496,97.50295935,271.9741667
497,75.73256581,272.0808333
498,-844.924455,273.1445833
499,-1710.308387,261.78875
500,-602.7012548,260.48375
501,-264.0200873,260.0829167
502,-104.3476368,258.4933333
503,-427.580374,254.7851852
504,-224.5174342,256.8120833
505,-135.049455,251.10125
506,21.1916133,257.6
507,-63.15958814,254.3704167
508,-175.6034206,251.94
509,101.0273632,255.03625
510,-474.8610757,261.9426316
511,5.899232478,265.0504167
512,87.32554502,266.965
513,122.23328,271.1016667
514,436.9654119,267.0691667
515,292.4038257,273.2226087
516,188.4856965,278.755
517,150.669626,276.7791667
518,100.4408991,268.46625
519,122.700545,275.0525
520,88.89994664,276.2408333
521,161.9237452,269.0483333
522,-2.603420628,265.9216667
523,-10.63930346,271.2729167
524,20.87795935,272.9583333
525,-207.2257675,272.4866667
526,65.99221169,273.6733333
527,15.10827997,274.5804167
528,68.88207852,263.9508333
529,-106.311754,264.43125
530,41.52736321,267.4725
531,122.5862927,264.87375
532,174.7325658,270.0170833
533,-77.59112165,275.6420833
534,171.7749466,272.8958333
535,210.4237452,273.235
536,80.60491271,280.97
537,113.2773632,281.6858333
538,13.37795935,271.3354167
539,20.28147885,272.8108696
540,-249.2577883,274.2195833
541,-764.51672,273.37375
542,158.4237452,275.6145833
543,-23.52008729,282.4116667
544,288.2356965,282.1479167
545,337.1279593,279.0704167
546,244.3158991,284.1195833
547,287.9088784,285.16125
548,296.3166133,283.7325
549,180.1320785,282.8558333
550,58.18824604,277.77
551,229.1940299,272.7875
552,298.919626,271.2625
553,-29.85076752,273.7183333
554,43.53387835,273.945
555,68.5666133,276.86875
556,-101.6179215,284.2233333
557,13.00263998,288.8477273
558,598.2389017,288.3311538
559,242.0029593,281.7970833
560,82.98256581,279.3291667
561,158.8672117,278.8704167
562,244.73328,281.8845833
563,-722.3262548,280.7054167
564,-462.561754,278.0520833
565,148.3606965,279.0829167
566,-963.3581518,277.3833333
567,694.2299127,282.7689474
568,324.9856965,286.615
569,-23.81846922,287.477381
570,186.4408991,287.4520833
571,253.7600688,287.0155357
572,-63.3083867,284.6507407
573,97.44242335,285.8799655
574,-292.1943297,287.6142424
575,209.6821251,286.6109762
576,262.1262927,282.45308
577,321.2742325,282.5829583
578,328.700545,280.1147917
579,329.3999466,281.5370833
580,373.2154119,285.52
581,344.563246,289.82625
582,366.3589959,285.4255102
583,350.85902,288.28
584,176.1075658,288.4291667
585,178.950545,287.7358333
586,59.02494664,290.7754167
587,-196.9095881,294.1525
588,-198.2700873,294.29875
589,-1216.889303,296.2379167
590,73.00295935,292.5195833
591,201.4408991,293.4416667
592,224.2838784,294.6858333
593,250.85828,297.3708333
594,265.8520785,296.1532
595,-287.7986587,292.9028571
596,-234.8893035,292.9216667
597,138.6101022,291.8066667
598,-25.89243419,293.982
599,150.1822117,293.1044
600,228.4658069,293.4312903
601,449.6320785,287.17
602,119.9718482,287.8512903
603,304.7356965,290.3829167
604,-682.1444765,292.7438462
605,52.88534359,295.7155556
606,-476.0911216,289.645
607,60.35827997,290.6783333
608,-72.72506433,289.6557143
609,-563.3034206,289.6246667
610,-599.2226368,293.275
611,-348.9137073,295.06
612,606.1075658,296.4583333
613,678.1707831,292.8871429
614,1012.85828,297.86
615,763.7987452,295.75
616,-423.7700873,293.79
617,2174.44403,293.8583333
618,-0.663707318,295.745
619,887.3575658,289.9375
620,-126.0077883,294.27625
621,933.6916133,297.9733333
622,368.9892214,295.69
623,135.4299127,297.334
624,-330.2226368,297.67
625,533.419626,290.7608333
626,-491.1651615,289.5645455
627,1564.492212,294.9425
628,-1137.808387,294.6755
629,-149.2964929,297.8195238
630,-355.6763373,297.655625
631,189.6106965,295.5459259
632,262.3471622,293.6108696
633,330.5242325,293.2779167
634,290.8672117,295.82375
635,254.8916133,295.4811429
636,181.4834299,295.4281081
637,219.1465794,293.7133333
638,213.1904067,289.1234783
639,360.669626,290.195
640,275.5242325,291.4033333
641,285.825545,292.9295833
642,253.9416133,294.02125
643,202.5070785,295.3333333
644,241.7715794,298.2116667
645,390.8190299,300.2233333
646,336.169626,298.5341667
647,304.2742325,294.815
648,-3113.924455,289.74
649,138.4847168,294.5206897
650,139.8820785,297.9675
651,118.6049127,293.786875
652,1142.107566,296.65
653,568.2204726,294.7452174
654,441.5177003,295.0867391
655,-1753.725064,291.4085714
656,1358.614528,299.6807692
657,961.0046359,295.6640909
658,169.0093696,293.69
659,254.3834279,293.5203448
660,-302.0435026,296.2657143
661,-2971.308387,292.915
662,-747.2577883,287.586
663,-61.97505336,293.8883333
664,-249.3679215,293.9885
665,521.2299127,296.064
666,1027.691613,299.007
667,1250.132079,295.369
668,-736.2226368,294.629
669,582.6075658,295.5165
670,-214.950096,296.0857692
671,23.16987417,294.4334783
672,-149.2525369,293.8973077
673,-55.92160245,293.3984848
674,90.7645427,293.4028205
675,251.4862927,291.8816
676,-17.10982549,290.836087
677,-48.46612165,291.5816667
678,-971.39172,293.0425
679,-1027.765357,294.0284615
680,-133.5008565,296.8811538
681,217.8711132,293.536875
682,36.16962602,289.29125
683,63.94089914,290.5083333
684,95.40887835,293.5283333
685,5.774946636,296.4691667
686,-44.06022917,296.4373077
687,-144.9700873,298.004
688,-403.550223,295.7134483
689,21.75295935,296.4495833
690,-74.05243419,294.73
691,389.475545,293.2686667
692,-69.60468299,296.3996296
693,-468.0292118,296.4148387
694,299.0215794,295.6004167
695,163.2773632,295.5933333
696,113.794626,293.9020833
697,28.35756581,295.3770833
698,-11.67445498,296.25375
699,-19.51426905,296.5126471
700,-1183.560229,297.0319231
701,-355.1162411,298.0165385
702,98.90236321,298.36625
703,245.2587065,297.162069
704,-204.1098255,295.5486957
705,110.4378639,296.0047826
706,151.48328,295.6358333
707,-387.8262548,296.1933333
708,-65.52008729,296.9279167
709,199.6940299,293.0541667
710,106.169626,293.07125
711,209.0658991,293.0466667
712,23.2573632,293.4933333
713,-341.7083867,295.255
714,23.55515545,294.8546154
715,220.9174127,295.119375
716,5.815824747,294.7126923
717,95.08629268,294.1633333
718,205.7325658,295.47625
719,-220.6281587,297.2955556
720,-27.5483867,299.1608
721,-36.21407532,298.6903846
722,198.2576905,296.2730556
723,-83.26109833,291.7853846
724,336.2167275,290.4936957
725,257.829788,288.6427778
726,172.4922117,289.7191667
727,71.1916133,293.1233333
728,112.1320785,295.1426471
729,-34.14045766,289.2381481
730,228.5690299,288.5995833
731,308.5645536,289.8604348
732,132.4275658,288.8736
733,210.3672117,291.7408333
734,300.8516133,292.3184
735,-163.6861033,288.4927273
736,179.1529896,293.1565385
737,270.3884743,295.8114815
738,149.3362927,298.2683333
739,804.5318082,295.3833333
740,93.9543329,295.6551515
741,141.3999466,298.7020833
742,-26.36792148,299.1760714
743,-167.8781954,298.2848649
744,-884.4309701,295.3241667
745,-8.913707318,293.1993103
746,-304.8924342,289.2158065
747,-106.1788409,289.1144737
748,6.191613302,285.52375
749,-1093.738889,284.9316129
750,-45.43675396,289.425
751,379.3208415,294.0921739
752,318.5029593,297.15
753,-626.8579514,297.2534483
754,402.4156811,295.4273469
755,164.0445545,287.0658824
756,187.7720785,287.2172
757,278.2299127,288.4447826
758,333.7059346,293.1928571
759,-15.48513589,292.6585714
760,-28.05032893,291.8955263
761,327.9022117,291.5736
762,-7.197275587,292.1033333
763,-428.5345881,290.8411111
764,110.3251508,293.5985714
765,583.3208415,292.7313043
766,1.848197444,285.3228571
767,128.4712022,282.5736364
768,-92.70778831,283.9935
769,32.8416133,283.874
770,259.7987452,283.1852381
771,336.4680079,282.6647619
772,297.2773632,284.73
773,66.18629268,288.554
774,-81.59613789,283.8044444
775,65.62792597,285.9702857
776,-180.1833867,283.14
777,-557.9179215,289.094
778,-663.9440003,293.9408696
779,432.3130775,284.9057143
780,8.246292682,282.214
781,-471.2924342,285.372
782,357.5517355,283.987619
783,-153.0861645,276.69
784,-378.0497397,276.7872727
785,-309.7112638,280.2623529
786,-49.93316311,288.8736842
787,416.9324465,288.3592308
788,334.3575658,285.7075
789,136.3922117,281.0855
790,-582.5750534,283.2766667
791,238.2291498,283.75
792,7.790492641,278.1090244
793,-264.8486974,278.4068182
794,97.1916133,281.0371429
795,-82.91139974,281.0904348
796,-81.77008729,282.4915385
797,228.5850555,284.7676923
798,78.52379268,284.84625
799,302.7742325,287.858
800,433.027926,286.6664286
801,290.5377671,278.9830769
802,32.59361699,277.4815385
803,-116.462395,282.1646154
804,-98.43692251,283.1271429
805,190.0862927,282.7046154
806,-593.3924342,281.5616667
807,-684.2077883,278.8485
808,-272.6930021,275.5792308
809,217.2035071,278.7328571
810,-228.7112638,281.1129412
811,-35.12263679,283.067
812,158.4686456,283.6476471
813,-165.5324342,283.5396
814,-837.7872001,273.9258824
815,-272.3798153,270.6735714
816,350.593617,267.6776923
817,-45.98437301,269.29
818,131.5850555,274.4210769
819,-124.9137073,274.5592857
820,-136.8155111,278.4676923
821,-1616.621425,273.2563636
822,-936.4622329,267.1030769
823,15.34636424,266.7942857
824,173.0760666,270.3184615
825,-282.8893035,273.5379167
826,-253.7832725,273.6686957
827,-323.2608552,272.6
828,158.7422117,270.705
829,226.5377671,273.2384615
830,235.5166939,277.5546154
831,95.17991271,275.1365
832,-533.7226368,274.864375
833,351.3640705,275.8961111
834,-647.8368786,275.3794444
835,362.8672117,279.44625
836,185.7630419,276.06
837,298.4261962,276.3929412
838,-97.03095686,277.016087
839,646.4512763,274.9730435
840,668.3215868,273.4370588
841,181.0520103,274.5322222
842,261.2422117,269.2907143
843,140.7685364,264.39
844,-20.13458814,264.1526667
845,-186.9923095,273.5111111
846,-58.65597012,272.4513333
847,353.8555235,272.5530769
848,496.8158991,274.2654167
849,-1032.614931,269.115
850,-2094.058387,270.753
851,-1316.719773,271.2355556
852,-130.8753505,265.5426316
853,-647.7702558,264.6966667
854,-1114.741294,268.2555172
855,-359.421846,267.3682353
856,-73.02701908,263.0423077
857,-1838.09786,267.0305263
858,-516.0901437,267.0027778
859,-185.6162411,270.0561538
860,584.8487918,263.1219048
861,120.3804103,269.1394118
862,-493.2560706,271.6259091
863,-423.9140383,273.065
864,-636.0053564,272.7493939
865,83.00707852,259.3875
866,-71.83675396,251.5633333
867,-396.0269846,252.1726087
868,-498.1012073,254.406875
869,-375.9549342,259.918125
870,159.8850688,267.4366667
871,-420.0978604,266.7084211
872,53.52096741,255.5477778
873,-381.7112638,250.1229412
874,-227.6512082,251.3764286
875,27.62475422,255.0276923
876,26.51497322,264.2314815
877,136.3088784,267.42
878,244.0249466,265.8986667
879,108.0070785,266.25375
880,169.3603475,270.84
881,417.8487918,271.2467857
882,-183.3137073,269.2273333
883,-227.0174342,269.513125
884,12.96443391,272.1588889
885,-82.525778,269.8491304
886,-61.45125481,274.545
887,-100.7700873,273.8047059
888,635.546594,270.7923077
889,-1011.430949,270.8989655
890,-1046.584742,265.9088462
891,-196.3486974,263.6172727
892,201.5948391,263.7722581
893,-46.80340535,272.1448387
894,-91.43675396,273.1966667
895,352.6523632,263.1903125
896,318.7681109,261.2618182
897,-215.7257675,259.17
898,-190.047262,260.2715789
899,225.6360577,259.7561111
900,-73.31792148,256.0395
901,-122.9440003,263.5921739
902,-215.8965498,269.1634783
903,-621.4494216,271.8832143
904,-535.3924342,267.1883333
905,-137.5435026,273.845
906,563.4416133,277.1935
907,290.9177928,276.3042857
908,176.4299127,272.188
909,-99.88930346,272.4888889
910,522.3050427,274.715
911,-486.8257675,274.2606667
912,259.7422117,271.55375
913,141.6916133,273.3806667
914,174.1320785,279.4278571
915,390.3727698,274.5257143
916,356.2004401,269.4292308
917,396.6577213,265.6957143
918,-104.1232034,268.0284615
919,341.9240299,271.7581818
920,585.4284554,273.2247368
921,185.0551554,273.8561538
922,-178.836754,278.4113333
923,533.5898632,282.979375
924,191.919626,286.8241667
925,385.4575658,276.4145
926,120.5993545,275.7542857
927,190.4916133,280.0273333
928,470.1320785,286.45625
929,-103.3609964,283.2909091
930,-128.4579309,283.5991176
931,504.3804103,284.0291176
932,-298.9378887,279.1918182
933,-323.5681331,276.1113793
934,-164.4333867,273.5479167
935,-300.9113997,272.4256522
936,333.3727698,274.3235714
937,-20.72263679,276.1144444
938,203.4612927,279.439375
939,93.6727832,273.9004348
940,-146.6952883,274.448125
941,-162.4194978,275.4472222
942,-288.5602292,278.8603846
943,-924.8045701,276.6534483
944,-264.4068473,276.5715789
945,444.674528,282.9870588
946,315.292751,280.3014815
947,559.5316854,279.3673684
948,552.2471689,275.4372222
949,301.8820785,273.109375
950,298.4441984,278.6507143
951,170.8655985,273.4270588
952,641.7016773,274.0784615
953,-62.04628034,275.9403846
954,491.3359617,275.6846875
955,264.0990207,273.0881481
956,162.56065,271.6866667
957,163.7854683,279.8694444
958,56.51265733,274.6523529
959,386.792175,275.1241176
960,-320.9876723,283.9138095
961,378.6058481,289.9168182
962,115.8344704,290.4619048
963,214.1320785,293.0772727
964,12.67991271,293.155
965,348.7973632,291.2916
966,-39.85488379,283.8535294
967,289.6338816,286.2439474
968,98.20562632,285.6441463
969,287.2154228,281.5985238
970,161.1320785,285.5519048
971,441.9465794,285.8408333
972,52.3385877,283.7753061
973,148.0862927,279.311875
974,252.9647087,279.88
975,114.3805096,277.5548936
976,-234.04172,280.1553333
977,330.2154119,282.6883333
978,272.188246,283.6320833
979,140.0690299,284.7445833
980,208.8362927,287.9745833
981,230.3575658,286.1270833
982,326.450545,288.2916667
983,177.6916133,296.7629167
984,-167.7467094,288.379697
985,355.4799127,288.0025
986,-23.53513679,286.895
987,158.2384666,283.8497826
988,323.9825658,284.6583333
989,-245.724455,284.3723333
990,473.2853633,279.34375
991,15.67374519,278.3425
992,294.188246,282.7908333
993,117.8860589,286.6365217
994,153.2529593,285.305
995,30.14923248,285.8725
996,90.90887835,288.7683333
997,190.1499466,290.285
998,286.0904119,290.9920833
999,214.188246,293.61375
1000,208.0359839,294.6389655
1001,204.4566631,294.8903704
1002,297.4523934,292.9627586
1003,-397.1640383,293.2628125
1004,391.4284554,290.9955263
1005,-131.0901437,289.9891111
