fpath,mos,variance,img,ref_img
PoznanHall2_05_to_06_150_HHF_v2.png,0.478473786,0.060020008,PoznanHall2,PoznanHall2_cam06_150_original.png
PoznanHall2_05_to_06_150_LDI.png,0.8330647259999999,0.053123645,PoznanHall2,PoznanHall2_cam06_150_original.png
PoznanHall2_05_to_06_150_VSRS.png,0.36944842899999997,0.050040028,PoznanHall2,PoznanHall2_cam06_150_original.png
PoznanHall2_05_to_06_150_ahn.png,0.6863760459999999,0.03970348,PoznanHall2,PoznanHall2_cam06_150_original.png
PoznanHall2_07_to_06_150_Criminisi.png,0.56092889,0.05417667,PoznanHall2,PoznanHall2_cam06_150_original.png
PoznanHall2_07_to_06_150_Guibo.png,0.8192907140000001,0.025349685,PoznanHall2,PoznanHall2_cam06_150_original.png
PoznanHall2_07_to_06_150_HHF_v2.png,0.416449955,0.06403078400000001,PoznanHall2,PoznanHall2_cam06_150_original.png
PoznanHall2_07_to_06_150_LDI.png,0.667588008,0.052195465,PoznanHall2,PoznanHall2_cam06_150_original.png
PoznanHall2_07_to_06_150_VSRS.png,0.14952736,0.042439110999999995,PoznanHall2,PoznanHall2_cam06_150_original.png
PoznanHall2_07_to_06_150_ahn.png,0.435486201,0.068433347,PoznanHall2,PoznanHall2_cam06_150_original.png
Poznan_Street_0305_to_04_26_VSRS2.png,0.032865927,0.005371895,Poznan,Poznan_Street_cam04_26_original.png
Poznan_Street_0305_to_04_26_Zhu.png,0.167095821,0.035624197999999996,Poznan,Poznan_Street_cam04_26_original.png
Poznan_Street_03_to_04_26_Criminisi.png,0.6335112070000001,0.049276920999999994,Poznan,Poznan_Street_cam04_26_original.png
Poznan_Street_03_to_04_26_Guibo.png,0.580868327,0.069069054,Poznan,Poznan_Street_cam04_26_original.png
Poznan_Street_03_to_04_26_HHF_v2.png,0.49867431100000004,0.056463759,Poznan,Poznan_Street_cam04_26_original.png
Poznan_Street_03_to_04_26_LDI.png,0.906457435,0.022337905,Poznan,Poznan_Street_cam04_26_original.png
Poznan_Street_03_to_04_26_VSRS.png,0.389031972,0.040093621,Poznan,Poznan_Street_cam04_26_original.png
Poznan_Street_03_to_04_26_ahn.png,0.406285009,0.06383629099999999,Poznan,Poznan_Street_cam04_26_original.png
Poznan_Street_05_to_04_26_Criminisi.png,0.5957523579999999,0.057787827,Poznan,Poznan_Street_cam04_26_original.png
Poznan_Street_05_to_04_26_Guibo.png,0.511358192,0.064444953,Poznan,Poznan_Street_cam04_26_original.png
Poznan_Street_05_to_04_26_HHF_v2.png,0.518993287,0.051217133,Poznan,Poznan_Street_cam04_26_original.png
Poznan_Street_05_to_04_26_LDI.png,0.924073631,0.013515087,Poznan,Poznan_Street_cam04_26_original.png
Poznan_Street_05_to_04_26_VSRS.png,0.33014686,0.045727027999999996,Poznan,Poznan_Street_cam04_26_original.png
Poznan_Street_05_to_04_26_ahn.png,0.439550082,0.055700346,Poznan,Poznan_Street_cam04_26_original.png
Shark_0109_to_05_220_VSRS2.png,0.021049152,0.00612053,Shark,Shark_cam05_220_original.png
Shark_0109_to_05_220_Zhu.png,0.14970650800000002,0.020659836,Shark,Shark_cam05_220_original.png
Shark_01_to_05_220_Criminisi.png,0.693170062,0.028936491,Shark,Shark_cam05_220_original.png
Shark_01_to_05_220_Guibo.png,0.603005181,0.025328332000000002,Shark,Shark_cam05_220_original.png
Shark_01_to_05_220_HHF_v2.png,0.581354154,0.026683375,Shark,Shark_cam05_220_original.png
Shark_01_to_05_220_LDI.png,0.907311845,0.016304624,Shark,Shark_cam05_220_original.png
Shark_01_to_05_220_VSRS.png,0.20668984699999998,0.039358681,Shark,Shark_cam05_220_original.png
Shark_01_to_05_220_ahn.png,0.303516482,0.040792731,Shark,Shark_cam05_220_original.png
Shark_09_to_05_220_Criminisi.png,0.7147460379999999,0.032389718,Shark,Shark_cam05_220_original.png
Shark_09_to_05_220_Guibo.png,0.628444329,0.023819571,Shark,Shark_cam05_220_original.png
Shark_09_to_05_220_HHF_v2.png,0.555000504,0.036120362999999996,Shark,Shark_cam05_220_original.png
Shark_09_to_05_220_LDI.png,0.9609795659999999,0.014275626999999999,Shark,Shark_cam05_220_original.png
Shark_09_to_05_220_VSRS.png,0.119566756,0.009908754,Shark,Shark_cam05_220_original.png
Shark_09_to_05_220_ahn.png,0.27572849,0.030697362000000002,Shark,Shark_cam05_220_original.png
balloons_0105_to_03_06_VSRS2.png,0.282999409,0.07861172599999999,balloons,balloons_cam03_6_original.png
balloons_0105_to_03_06_Zhu.png,0.201693696,0.041971122,balloons,balloons_cam03_6_original.png
balloons_01_to_03_6_Criminisi.png,0.775300902,0.049620285,balloons,balloons_cam03_6_original.png
balloons_01_to_03_6_Guibo.png,0.647753354,0.058977332,balloons,balloons_cam03_6_original.png
balloons_01_to_03_6_HHF_v2.png,0.551428334,0.060445364,balloons,balloons_cam03_6_original.png
balloons_01_to_03_6_LDI.png,0.7771884520000001,0.053638532999999995,balloons,balloons_cam03_6_original.png
balloons_01_to_03_6_VSRS.png,0.36754627100000004,0.09099055199999999,balloons,balloons_cam03_6_original.png
balloons_01_to_03_6_ahn.png,0.624584748,0.059186055999999994,balloons,balloons_cam03_6_original.png
balloons_05_to_03_6_Criminisi.png,0.754365816,0.055413787,balloons,balloons_cam03_6_original.png
balloons_05_to_03_6_Guibo.png,0.785579081,0.057359129,balloons,balloons_cam03_6_original.png
balloons_05_to_03_6_HHF_v2.png,0.779661295,0.058476359000000006,balloons,balloons_cam03_6_original.png
balloons_05_to_03_6_LDI.png,0.669638401,0.08024408599999999,balloons,balloons_cam03_6_original.png
balloons_05_to_03_6_VSRS.png,0.13326550199999998,0.05706583900000001,balloons,balloons_cam03_6_original.png
balloons_05_to_03_6_ahn.png,0.657534869,0.053769908,balloons,balloons_cam03_6_original.png
kendo_0105_to_03_10_VSRS2.png,0.09007972800000001,0.01347099,kendo,kendo_cam03_10_original.png
kendo_0105_to_03_10_Zhu.png,0.219564569,0.031880775,kendo,kendo_cam03_10_original.png
kendo_01_to_03_10_Criminisi.png,0.583889735,0.053078587,kendo,kendo_cam03_10_original.png
kendo_01_to_03_10_Guibo.png,0.7163604440000001,0.063494189,kendo,kendo_cam03_10_original.png
kendo_01_to_03_10_HHF_v2.png,0.594113188,0.039661273999999996,kendo,kendo_cam03_10_original.png
kendo_01_to_03_10_LDI.png,0.72801443,0.066719075,kendo,kendo_cam03_10_original.png
kendo_01_to_03_10_VSRS.png,0.10799766300000001,0.02491147,kendo,kendo_cam03_10_original.png
kendo_01_to_03_10_ahn.png,0.678428568,0.054029266,kendo,kendo_cam03_10_original.png
kendo_05_to_03_10_Criminisi.png,0.710816964,0.040667986,kendo,kendo_cam03_10_original.png
kendo_05_to_03_10_Guibo.png,0.943633121,0.008573894,kendo,kendo_cam03_10_original.png
kendo_05_to_03_10_HHF_v2.png,0.705653821,0.032568442999999996,kendo,kendo_cam03_10_original.png
kendo_05_to_03_10_LDI.png,0.6192096420000001,0.044403847,kendo,kendo_cam03_10_original.png
kendo_05_to_03_10_VSRS.png,0.264531428,0.058259755,kendo,kendo_cam03_10_original.png
kendo_05_to_03_10_ahn.png,0.753319937,0.026704876000000002,kendo,kendo_cam03_10_original.png
